_id,content,category
24605,???? ????? ?? ???? ????? ????? ?... ????? ?????? ??? ?? ???? ????????? ?? ?????? ?? ??? ? ?? ?? ??? ? ????? ??????? ???? ???? ???? ????? ???? ?? ????,????? ????
24700,?? ??? 74 ???? ??????? ?? ??? ?? ???? ??????! ??? ??????? ????? ???? ??????! ? ?? ????? ???? ?????? ?? ??? ??? ????? ????????! ?????? ???? ?? ??? ?????? ????! ?????? ??? ?? ???? ????? ???? ???. ?? ???????? ???? ????? ????????? ?????? ?? ???? ?????? ????? ????? ????? ??? ??? ?? ???????!,????? ????
24702,"???? ?????? ???? ????
?? ????? ????? ??? ????????? ???? ????? ???? ??????? ?? ??? ?? ???? ????? ?? ???? ???(?) ?? ??? ?????? ?????? ????? ????? ????? ??? ????? ?? ?????? ? ??? ??? ? ??? ? ?? ????? ????? ?? ???? ?? ??? ????! ???? ???????? ????? ??? ??? ??????? ?? ????  ????? ? ??? ????? ??? ??? ???? ????
??? ??? ????? ???? ?? ????? ?? ???? ??? ????? ? ???? ??????? ????  ?? ?? ?????? ????? ??? ????!
???? ??????? ????? ??????! ???? ?????? ??? ????? ?? ???? ???? ???? ??? ???? ????? ? ??????? ????? ????.
????? ???? ??? ??? ?????? ?? ?? ????? ?????? ??? ?? ???????? ? ??????? ????? ????? ????? ??? ? ????? ???? ?? ????? ????  ???? ????? ?? ???? ??... ??? ??? ??? ??????? ???? ??? ??????? ??? ????.
???? ???? ????? ?? ?? ??? ???????? ????? ????. ??????",????? ????
24717,"?? ???? ?????? ??????? ????????? ????????? ???? ??? ??? ????? ?????? ?????? ?????? ????? ?? ?????? ??? ?????? ?? ????? ?????? ?????? ???? ??? ???????",????? ????
24552,"???? ???? ?????????? ?????? ???? ?? ???? ???? ???? ?????? ?? ?? ???? ???? ?????? ????? ??? ?? ???? ???? ??? ?? ?????? ? ?? ???? ?? ?? ??? ????? ???? ????? ??????
????? ???? ?????? ?? ???? ???? ??? ? ?????? ?? ????
???? ?? ??? ??? ??? ??? ?????? ??? ??? ??????
? ???? ?????? ?? ????? ?? ?????? ?? ???? ?? ???? ????? ????? ?????",????? ????
15321,"???? ??? ???? ???? ???? ????? ??? ???? ???? ?????? ?????? ???? ??? ??????? ???? ???? ??? ?????? ?? ???? ????? ????? ???? ?? ???? ????? ????? ???? ???? ?? ????? ???? ??? ?? ???????? ??????? ??? ???? ???? ??? ????? ??????? ???? ?",????? ????
24988,???? ???? ????? ???? ??? ?? ???? ?? ?? ????? ????? ??? ???? ? ??? ????????? ?? ?????,????? ????
24997,????? ??? ? ????? ? «??? ????? ???? ? ????»(??? ?? ???? ????) ?????,????? ????
25014,?? ?????? ?? ???? ???? ? ?????? ???? ???? ??? ???,????? ????
25209,???? ???? ??? ???? ???? ? ??? ?? ??? ????? ?? ???? ???? ??????? ????? ???? ?? ?? ?????? ????? ?? ??? ?????? ?? ???? ???? ???? ??? ????!,????? ????
25225,????? ??? ???? ?????? ?? ???? ???? ?? ? ????? ???? ???? ??? ???? ???? ????? ???????,????? ????
25226,??? ??? ???? ??? ??? ???? ???? ??? ? ?? ???? ????? ???? ???? ?????? ?? ??? ? ???? ??? ????? ???? ?????? ????? ?? ??? ????,????? ????
25228,?? ??? ?????? ?? ???? ?? ??? ?????? ?? ???? ???? ??? ???? ???? ? ??? ???? ??? ? ??? ???? ???? ??? ????,????? ????
25229,???? ???? ?? ????? ? ?????? ???? ??? ????? ??? ???? ???? ?? ????? ???? ?????,????? ????
24825,???? ??? ???????? ???? ????? ?? ???? ???????.,????? ????
24836,"?? ???? ?????? ??? ?? ????? ???? ?? ?? ??? ?? ??? ??????? ? ???????: ??? ?? ?? ??? ??? ??? ???? ?? ?? ?????? ???? ??? ????? ??? ???? ???? ?? ??? ????? ???? ??? ?? ???? ?? ????? ?? ???? ????? ??? ??? ???. ?? ???? ?? ???? ?????? ??? ???? ? ????? ??? ???? ?? ???? ?????? ???. ??????? ?? ???? ?????? ??? ?? ?????",????? ????
24866,"???????? ? ???? ?? 6 ??? ?????? ???? ?? 8 ???? ????? ???? ?????: 54 ? ???: 7? ?????? ???????? ? ???? ?? ?? ??? ????? ???? ??? ?? ???? 9 ?? 12 ???? ????? ??? ??? ???? ??? ???! ??? ??? ????? ?????",????? ????
25315,??? ????? ???? ????? ??? ? ?? ???? ??? ?? ????? ????? ???? ?? ????? ???? ?? ?????? ? ??? ????? ???? ???? ???? ???? ???? ????? ????,????? ????
